Title,Author,Genre,Price,ISBN
Cloud Computing Essentials,Bob Smith,Programming,39.02,7177351757
The Art of Code,John Doe,Data Science,17.18,3474378914
Docker in Action,Carol Lee,Cloud Computing,90.39,3690360388
The Book of Algorithms,Alice Johnson,Artificial Intelligence,82.03,6332656800
AI for Beginners,Eve Martinez,Data Science,71.42,7700018150
AI for Beginners,Eve Martinez,Data Science,71.42,7700018150
AI for Beginners,Eve Martinez,Data Science,71.42,7700018150
Deep Learning Simplified,David Kim,Technology,97.92,5186506915
The Art of Code,Grace Liu,Data Science,35.47,4648643657
The Book of Algorithms,Henry Patel,Cloud Computing,11.1,1365780462
Mastering Python,Eve Martinez,Artificial Intelligence,24.3,9554608209
Neural Networks Unleashed,Henry Patel,Artificial Intelligence,66.46,1596438850
Deep Learning Simplified,Alice Johnson,Data Science,24.58,6905505619
Deep Learning Simplified,Alice Johnson,Data Science,24.58,6905505619
Mastering Python,Carol Lee,Data Science,90.07,4503261324
The Art of Code,Frank Yang,Cloud Computing,37.49,5588553843
The Art of Code,Alice Johnson,DevOps,45.38,1899344541
Cloud Computing Essentials,Henry Patel,Artificial Intelligence,85.84,8769445776
The Book of Algorithms,Eve Martinez,Technology,52.24,2932244164
Neural Networks Unleashed,Bob Smith,Data Science,81.56,4732976883
Mastering Python,Carol Lee,Data Science,47.2,8989871910
Docker in Action,Irene Chen,Technology,36.52,1940734512
Docker in Action,John Doe,Programming,27.15,1280096786
Deep Learning Simplified,John Doe,Artificial Intelligence,91.47,1103871029
The Art of Code,Irene Chen,Artificial Intelligence,42.86,8055526509
Cloud Computing Essentials,Henry Patel,DevOps,51.02,6860173523
Docker in Action,Grace Liu,Data Science,32.06,6412939147
Cloud Computing Essentials,Irene Chen,Cloud Computing,34.25,3715175674
Cloud Computing Essentials,Henry Patel,Cloud Computing,36.2,1623644117
Deep Learning Simplified,David Kim,Artificial Intelligence,30.55,5625774879
The Book of Algorithms,Irene Chen,DevOps,75.58,2457572444
Introduction to NLP,Grace Liu,Technology,61.51,5762141249
AI for Beginners,Henry Patel,DevOps,49.57,7042683992
The Book of Algorithms,Grace Liu,Technology,92.22,9851785235
Introduction to NLP,Bob Smith,Cloud Computing,85.37,1725733164
Deep Learning Simplified,Grace Liu,Cloud Computing,96.93,7074596666
Data Science with R,Grace Liu,DevOps,68.65,3098233076
The Art of Code,Frank Yang,Programming,43.02,1312736770
Deep Learning Simplified,Irene Chen,Artificial Intelligence,47.23,9256851035
Neural Networks Unleashed,John Doe,Technology,84.42,2900789113
AI for Beginners,Alice Johnson,Artificial Intelligence,64.05,7159578547
Neural Networks Unleashed,Grace Liu,DevOps,80.81,9025845980
Deep Learning Simplified,Carol Lee,Data Science,24.67,6327756712
Data Science with R,Alice Johnson,Data Science,37.44,7015549205
Docker in Action,Bob Smith,Technology,37.9,6152151858
Data Science with R,Irene Chen,Technology,29.24,5668112886
Cloud Computing Essentials,David Kim,Cloud Computing,91.06,6132803028
Data Science with R,David Kim,Cloud Computing,93.96,8333630143
Docker in Action,Carol Lee,Cloud Computing,22.5,3127284931
Mastering Python,Irene Chen,Artificial Intelligence,42.51,1135176143
The Art of Code,John Doe,Artificial Intelligence,70.9,8650531721
The Book of Algorithms,Irene Chen,Artificial Intelligence,41.07,1563539963
Deep Learning Simplified,Bob Smith,Programming,36.58,9933401939
Introduction to NLP,Carol Lee,Artificial Intelligence,53.33,2159551243
The Book of Algorithms,Frank Yang,Data Science,53.58,1977459137
Mastering Python,John Doe,DevOps,76.93,7684758582
AI for Beginners,Henry Patel,DevOps,12.04,1414165656
The Book of Algorithms,Alice Johnson,Programming,99.4,9566670597
Deep Learning Simplified,Grace Liu,Data Science,89.31,5065650910
AI for Beginners,Henry Patel,DevOps,49.57,7042683992
AI for Beginners,Henry Patel,DevOps,49.57,7042683992
Docker in Action,Eve Martinez,Technology,25.74,6584962592
Neural Networks Unleashed,Irene Chen,Programming,93.39,6845909286
Data Science with R,Frank Yang,Data Science,69.97,8296555212
The Book of Algorithms,Henry Patel,Artificial Intelligence,36.52,7570487696
Deep Learning Simplified,Henry Patel,Artificial Intelligence,10.95,6395973952
